                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   0460                    1295 00146$:
   0460 25 E0              1296 	add	a,acc
   0462                    1297 00148$:
   0462 D5 F0 FB           1298 	djnz	b,00146$
   0465 FE                 1299 	mov	r6,a
   0466 74 0F              1300 	mov	a,#0x0F
   0468 C3                 1301 	clr	c
   0469 9E                 1302 	subb	a,r6
   046A 52*15              1303 	anl	_zf_state,a
   046C 80 13              1304 	sjmp	00110$
   046E                    1305 00107$:
                           1306 ;	../fb_app_out.c:231: else zf_state|=1<<(objno-8);
   046E EF                 1307 	mov	a,r7
   046F 24 F8              1308 	add	a,#0xF8
   0471 F5 F0              1309 	mov	b,a
   0473 05 F0              1310 	inc	b
   0475 74 01              1311 	mov	a,#0x01
   0477 80 02              1312 	sjmp	00151$
   0479                    1313 00149$:
   0479 25 E0              1314 	add	a,acc
   047B                    1315 00151$:
   047B D5 F0 FB           1316 	djnz	b,00149$
   047E FE                 1317 	mov	r6,a
   047F 42*15              1318 	orl	_zf_state,a
   0481                    1319 00110$:
                           1320 ;	../fb_app_out.c:233: if(objno>=12) {
   0481 BF 0C 00           1321 	cjne	r7,#0x0C,00152$
   0484                    1322 00152$:
   0484 40 36              1323 	jc	00117$
                           1324 ;	../fb_app_out.c:234: if(objvalue==0) rm_state&=0xFF-(1<<(objno-12));
   0486 E5*00              1325 	mov	a,_bp
   0488 24 FC              1326 	add	a,#0xfc
   048A F8                 1327 	mov	r0,a
   048B E6                 1328 	mov	a,@r0
   048C 08                 1329 	inc	r0
   048D 46                 1330 	orl	a,@r0
   048E 70 19              1331 	jnz	00113$
   0490 EF                 1332 	mov	a,r7
   0491 24 F4              1333 	add	a,#0xF4
   0493 F5 F0              1334 	mov	b,a
   0495 05 F0              1335 	inc	b
   0497 74 01              1336 	mov	a,#0x01
   0499 80 02              1337 	sjmp	00157$
   049B                    1338 00155$:
   049B 25 E0              1339 	add	a,acc
   049D                    1340 00157$:
   049D D5 F0 FB           1341 	djnz	b,00155$
   04A0 FE                 1342 	mov	r6,a
   04A1 74 FF              1343 	mov	a,#0xFF
   04A3 C3                 1344 	clr	c
   04A4 9E                 1345 	subb	a,r6
   04A5 52*14              1346 	anl	_rm_state,a
   04A7 80 13              1347 	sjmp	00117$
   04A9                    1348 00113$:
                           1349 ;	../fb_app_out.c:235: else rm_state|=1<<(objno-12);
   04A9 EF                 1350 	mov	a,r7
   04AA 24 F4              1351 	add	a,#0xF4
   04AC F5 F0              1352 	mov	b,a
   04AE 05 F0              1353 	inc	b
   04B0 74 01              1354 	mov	a,#0x01
   04B2 80 02              1355 	sjmp	00160$
   04B4                    1356 00158$:
   04B4 25 E0              1357 	add	a,acc
   04B6                    1358 00160$:
   04B6 D5 F0 FB           1359 	djnz	b,00158$
   04B9 FF                 1360 	mov	r7,a
   04BA 42*14              1361 	orl	_rm_state,a
   04BC                    1362 00117$:
   04BC D0*00              1363 	pop	_bp
   04BE 22                 1364 	ret
                           1365 ;------------------------------------------------------------
                           1366 ;Allocation info for local variables in function 'object_schalten'
                           1367 ;------------------------------------------------------------
                           1368 ;objstate                  Allocated to registers b0 
                           1369 ;objno                     Allocated to registers r7 
                           1370 ;delay_base                Allocated to registers r6 
                           1371 ;delay_state               Allocated to registers r4 
                           1372 ;logicfunc                 Allocated to stack - _bp +1
                           1373 ;zfno                      Allocated to stack - _bp +2
                           1374 ;delay_onoff               Allocated to registers r5 
                           1375 ;off_disable               Allocated to registers b1 
                           1376 ;------------------------------------------------------------
                           1377 ;	../fb_app_out.c:244: void object_schalten(unsigned char objno, __bit objstate)	// Schaltet einen Ausgang gemäß objstate und den zugörigen Parametern
                           1378 ;	-----------------------------------------
                           1379 ;	 function object_schalten
                           1380 ;	-----------------------------------------
   04BF                    1381 _object_schalten:
   04BF C0*00              1382 	push	_bp
   04C1 85 81*00           1383 	mov	_bp,sp
   04C4 05 81              1384 	inc	sp
   04C6 05 81              1385 	inc	sp
   04C8 AF 82              1386 	mov	r7,dpl
                           1387 ;	../fb_app_out.c:253: off_disable=((eeprom[OFFDISABLE]>>objno)&0x01);	// nur ausschalten wenn AUS-Tete nicht ignoriert werden soll
   04CA 90s00rEB           1388 	mov	dptr,#(_eeprom + 0x00eb)
   04CD E4                 1389 	clr	a
   04CE 93                 1390 	movc	a,@a+dptr
   04CF FE                 1391 	mov	r6,a
   04D0 8F F0              1392 	mov	b,r7
   04D2 05 F0              1393 	inc	b
   04D4 EE                 1394 	mov	a,r6
   04D5 80 02              1395 	sjmp	00216$
   04D7                    1396 00215$:
   04D7 C3                 1397 	clr	c
   04D8 13                 1398 	rrc	a
   04D9                    1399 00216$:
   04D9 D5 F0 FB           1400 	djnz	b,00215$
   04DC 54 01              1401 	anl	a,#0x01
   04DE FE                 1402 	mov	r6,a
   04DF 24 FF              1403 	add	a,#0xff
   04E1 92*00              1404 	mov	b1,c
                           1405 ;	../fb_app_out.c:254: if ((!objstate && !off_disable) || objstate) {
   04E3 20*00 03           1406 	jb	b0,00158$
   04E6 30*00 06           1407 	jnb	b1,00155$
   04E9                    1408 00158$:
   04E9 20*00 03           1409 	jb	b0,00219$
   04EC 02s08r30           1410 	ljmp	00159$
   04EF                    1411 00219$:
   04EF                    1412 00155$:
                           1413 ;	../fb_app_out.c:255: write_obj_value(objno,objstate);		// Objektwert speichern
   04EF A2*00              1414 	mov	c,b0
   04F1 E4                 1415 	clr	a
   04F2 33                 1416 	rlc	a
   04F3 FD                 1417 	mov	r5,a
   04F4 7E 00              1418 	mov	r6,#0x00
   04F6 C0 07              1419 	push	ar7
   04F8 C0*00              1420 	push	bits
   04FA C0 05              1421 	push	ar5
   04FC C0 06              1422 	push	ar6
   04FE 8F 82              1423 	mov	dpl,r7
   0500 12s04r04           1424 	lcall	_write_obj_value
   0503 15 81              1425 	dec	sp
   0505 15 81              1426 	dec	sp
   0507 D0*00              1427 	pop	bits
   0509 D0 07              1428 	pop	ar7
                           1429 ;	../fb_app_out.c:258: zfno=0;
   050B A8*00              1430 	mov	r0,_bp
   050D 08                 1431 	inc	r0
   050E 08                 1432 	inc	r0
   050F 76 00              1433 	mov	@r0,#0x00
                           1434 ;	../fb_app_out.c:259: logicfunc=0;
   0511 A8*00              1435 	mov	r0,_bp
   0513 08                 1436 	inc	r0
   0514 76 00              1437 	mov	@r0,#0x00
                           1438 ;	../fb_app_out.c:260: if((eeprom[FUNCASS]&0x0F)==(objno+1)) zfno=1;
   0516 90s00rD8           1439 	mov	dptr,#(_eeprom + 0x00d8)
   0519 E4                 1440 	clr	a
   051A 93                 1441 	movc	a,@a+dptr
   051B FC                 1442 	mov	r4,a
   051C 53 04 0F           1443 	anl	ar4,#0x0F
   051F 8F 02              1444 	mov	ar2,r7
   0521 7B 00              1445 	mov	r3,#0x00
   0523 C0 07              1446 	push	ar7
   0525 74 01              1447 	mov	a,#0x01
   0527 2A                 1448 	add	a,r2
   0528 FE                 1449 	mov	r6,a
   0529 E4                 1450 	clr	a
   052A 3B                 1451 	addc	a,r3
   052B FF                 1452 	mov	r7,a
   052C 7D 00              1453 	mov	r5,#0x00
   052E EC                 1454 	mov	a,r4
   052F B5 06 06           1455 	cjne	a,ar6,00220$
   0532 ED                 1456 	mov	a,r5
   0533 B5 07 02           1457 	cjne	a,ar7,00220$
   0536 80 04              1458 	sjmp	00221$
   0538                    1459 00220$:
   0538 D0 07              1460 	pop	ar7
   053A 80 08              1461 	sjmp	00102$
   053C                    1462 00221$:
   053C D0 07              1463 	pop	ar7
   053E A8*00              1464 	mov	r0,_bp
   0540 08                 1465 	inc	r0
   0541 08                 1466 	inc	r0
   0542 76 01              1467 	mov	@r0,#0x01
   0544                    1468 00102$:
                           1469 ;	../fb_app_out.c:261: if(((eeprom[FUNCASS]&0xF0)>>4)==(objno+1)) zfno=2;
   0544 C0 07              1470 	push	ar7
   0546 90s00rD8           1471 	mov	dptr,#(_eeprom + 0x00d8)
   0549 E4                 1472 	clr	a
   054A 93                 1473 	movc	a,@a+dptr
   054B 54 F0              1474 	anl	a,#0xF0
   054D C4                 1475 	swap	a
   054E 54 0F              1476 	anl	a,#0x0F
   0550 FE                 1477 	mov	r6,a
   0551 74 01              1478 	mov	a,#0x01
   0553 2A                 1479 	add	a,r2
   0554 FC                 1480 	mov	r4,a
   0555 E4                 1481 	clr	a
   0556 3B                 1482 	addc	a,r3
   0557 FD                 1483 	mov	r5,a
   0558 7F 00              1484 	mov	r7,#0x00
   055A EE                 1485 	mov	a,r6
   055B B5 04 06           1486 	cjne	a,ar4,00222$
   055E EF                 1487 	mov	a,r7
   055F B5 05 02           1488 	cjne	a,ar5,00222$
   0562 80 04              1489 	sjmp	00223$
   0564                    1490 00222$:
   0564 D0 07              1491 	pop	ar7
   0566 80 08              1492 	sjmp	00104$
   0568                    1493 00223$:
   0568 D0 07              1494 	pop	ar7
   056A A8*00              1495 	mov	r0,_bp
   056C 08                 1496 	inc	r0
   056D 08                 1497 	inc	r0
   056E 76 02              1498 	mov	@r0,#0x02
   0570                    1499 00104$:
                           1500 ;	../fb_app_out.c:262: if((eeprom[FUNCASS+1]&0x0F)==(objno+1)) zfno=3;
   0570 C0 07              1501 	push	ar7
   0572 90s00rD9           1502 	mov	dptr,#(_eeprom + 0x00d9)
   0575 E4                 1503 	clr	a
   0576 93                 1504 	movc	a,@a+dptr
   0577 FE                 1505 	mov	r6,a
   0578 53 06 0F           1506 	anl	ar6,#0x0F
   057B 74 01              1507 	mov	a,#0x01
   057D 2A                 1508 	add	a,r2
   057E FC                 1509 	mov	r4,a
   057F E4                 1510 	clr	a
   0580 3B                 1511 	addc	a,r3
   0581 FD                 1512 	mov	r5,a
   0582 7F 00              1513 	mov	r7,#0x00
   0584 EE                 1514 	mov	a,r6
   0585 B5 04 06           1515 	cjne	a,ar4,00224$
   0588 EF                 1516 	mov	a,r7
   0589 B5 05 02           1517 	cjne	a,ar5,00224$
   058C 80 04              1518 	sjmp	00225$
   058E                    1519 00224$:
   058E D0 07              1520 	pop	ar7
   0590 80 08              1521 	sjmp	00106$
   0592                    1522 00225$:
   0592 D0 07              1523 	pop	ar7
   0594 A8*00              1524 	mov	r0,_bp
   0596 08                 1525 	inc	r0
   0597 08                 1526 	inc	r0
   0598 76 03              1527 	mov	@r0,#0x03
   059A                    1528 00106$:
                           1529 ;	../fb_app_out.c:263: if(((eeprom[FUNCASS+1]&0xF0)>>4)==(objno+1)) zfno=4;
   059A C0 07              1530 	push	ar7
   059C 90s00rD9           1531 	mov	dptr,#(_eeprom + 0x00d9)
   059F E4                 1532 	clr	a
   05A0 93                 1533 	movc	a,@a+dptr
   05A1 54 F0              1534 	anl	a,#0xF0
   05A3 C4                 1535 	swap	a
   05A4 54 0F              1536 	anl	a,#0x0F
   05A6 FE                 1537 	mov	r6,a
   05A7 74 01              1538 	mov	a,#0x01
   05A9 2A                 1539 	add	a,r2
   05AA FC                 1540 	mov	r4,a
   05AB E4                 1541 	clr	a
   05AC 3B                 1542 	addc	a,r3
   05AD FD                 1543 	mov	r5,a
   05AE 7F 00              1544 	mov	r7,#0x00
   05B0 EE                 1545 	mov	a,r6
   05B1 B5 04 06           1546 	cjne	a,ar4,00226$
   05B4 EF                 1547 	mov	a,r7
   05B5 B5 05 02           1548 	cjne	a,ar5,00226$
   05B8 80 04              1549 	sjmp	00227$
   05BA                    1550 00226$:
   05BA D0 07              1551 	pop	ar7
   05BC 80 08              1552 	sjmp	00108$
   05BE                    1553 00227$:
   05BE D0 07              1554 	pop	ar7
   05C0 A8*00              1555 	mov	r0,_bp
   05C2 08                 1556 	inc	r0
   05C3 08                 1557 	inc	r0
   05C4 76 04              1558 	mov	@r0,#0x04
   05C6                    1559 00108$:
                           1560 ;	../fb_app_out.c:264: if(zfno) {
   05C6 A8*00              1561 	mov	r0,_bp
   05C8 08                 1562 	inc	r0
   05C9 08                 1563 	inc	r0
   05CA E6                 1564 	mov	a,@r0
   05CB 60 5F              1565 	jz	00112$
                           1566 ;	../fb_app_out.c:265: if(((eeprom[FUNCTYP]>>((zfno-1)*2))&0x03)==0x00) logicfunc=((eeprom[LOGICTYP]>>((zfno-1)*2))&0x03);
   05CD C0 02              1567 	push	ar2
   05CF C0 03              1568 	push	ar3
   05D1 90s00rED           1569 	mov	dptr,#(_eeprom + 0x00ed)
   05D4 E4                 1570 	clr	a
   05D5 93                 1571 	movc	a,@a+dptr
   05D6 FE                 1572 	mov	r6,a
   05D7 A8*00              1573 	mov	r0,_bp
   05D9 08                 1574 	inc	r0
   05DA 08                 1575 	inc	r0
   05DB 86 04              1576 	mov	ar4,@r0
   05DD 7D 00              1577 	mov	r5,#0x00
   05DF EC                 1578 	mov	a,r4
   05E0 24 FF              1579 	add	a,#0xFF
   05E2 FA                 1580 	mov	r2,a
   05E3 ED                 1581 	mov	a,r5
   05E4 34 FF              1582 	addc	a,#0xFF
   05E6 CA                 1583 	xch	a,r2
   05E7 25 E0              1584 	add	a,acc
   05E9 CA                 1585 	xch	a,r2
   05EA 33                 1586 	rlc	a
   05EB FB                 1587 	mov	r3,a
   05EC 8A F0              1588 	mov	b,r2
   05EE 05 F0              1589 	inc	b
   05F0 EE                 1590 	mov	a,r6
   05F1 80 02              1591 	sjmp	00230$
   05F3                    1592 00229$:
   05F3 C3                 1593 	clr	c
   05F4 13                 1594 	rrc	a
   05F5                    1595 00230$:
   05F5 D5 F0 FB           1596 	djnz	b,00229$
   05F8 54 03              1597 	anl	a,#0x03
   05FA 60 06              1598 	jz	00232$
   05FC D0 03              1599 	pop	ar3
   05FE D0 02              1600 	pop	ar2
   0600 80 2A              1601 	sjmp	00112$
   0602                    1602 00232$:
   0602 D0 03              1603 	pop	ar3
   0604 D0 02              1604 	pop	ar2
   0606 90s00rEE           1605 	mov	dptr,#(_eeprom + 0x00ee)
   0609 E4                 1606 	clr	a
   060A 93                 1607 	movc	a,@a+dptr
   060B FE                 1608 	mov	r6,a
   060C 1C                 1609 	dec	r4
   060D BC FF 01           1610 	cjne	r4,#0xFF,00233$
   0610 1D                 1611 	dec	r5
   0611                    1612 00233$:
   0611 ED                 1613 	mov	a,r5
   0612 CC                 1614 	xch	a,r4
   0613 25 E0              1615 	add	a,acc
   0615 CC                 1616 	xch	a,r4
   0616 33                 1617 	rlc	a
   0617 FD                 1618 	mov	r5,a
   0618 8C F0              1619 	mov	b,r4
   061A 05 F0              1620 	inc	b
   061C EE                 1621 	mov	a,r6
   061D 80 02              1622 	sjmp	00235$
   061F                    1623 00234$:
   061F C3                 1624 	clr	c
   0620 13                 1625 	rrc	a
   0621                    1626 00235$:
   0621 D5 F0 FB           1627 	djnz	b,00234$
   0624 FE                 1628 	mov	r6,a
   0625 A8*00              1629 	mov	r0,_bp
   0627 08                 1630 	inc	r0
   0628 74 03              1631 	mov	a,#0x03
   062A 5E                 1632 	anl	a,r6
   062B F6                 1633 	mov	@r0,a
   062C                    1634 00112$:
                           1635 ;	../fb_app_out.c:268: if(((0x01<<objno) & blocked)==0 && (read_objflags(objno)&0x14)==0x14) {	// Objekt ist nicht gesperrt und Kommunikation zulässig (Bit 2 = communication enable) und Schreiben zulässig (Bit 4 = write enable)
   062C C0 02              1636 	push	ar2
   062E C0 03              1637 	push	ar3
   0630 8F F0              1638 	mov	b,r7
   0632 05 F0              1639 	inc	b
   0634 7D 01              1640 	mov	r5,#0x01
   0636 7E 00              1641 	mov	r6,#0x00
   0638 80 06              1642 	sjmp	00237$
   063A                    1643 00236$:
   063A ED                 1644 	mov	a,r5
   063B 2D                 1645 	add	a,r5
   063C FD                 1646 	mov	r5,a
   063D EE                 1647 	mov	a,r6
   063E 33                 1648 	rlc	a
   063F FE                 1649 	mov	r6,a
   0640                    1650 00237$:
   0640 D5 F0 F7           1651 	djnz	b,00236$
   0643 AB*18              1652 	mov	r3,_blocked
   0645 7C 00              1653 	mov	r4,#0x00
   0647 EB                 1654 	mov	a,r3
   0648 52 05              1655 	anl	ar5,a
   064A EC                 1656 	mov	a,r4
   064B 52 06              1657 	anl	ar6,a
   064D D0 03              1658 	pop	ar3
   064F D0 02              1659 	pop	ar2
   0651 ED                 1660 	mov	a,r5
   0652 4E                 1661 	orl	a,r6
   0653 60 03              1662 	jz	00238$
   0655 02s08r30           1663 	ljmp	00159$
   0658                    1664 00238$:
   0658 8F 82              1665 	mov	dpl,r7
   065A C0 07              1666 	push	ar7
   065C C0 03              1667 	push	ar3
   065E C0 02              1668 	push	ar2
   0660 C0*00              1669 	push	bits
   0662 12s00r00           1670 	lcall	_read_objflags
   0665 E5 82              1671 	mov	a,dpl
   0667 D0*00              1672 	pop	bits
   0669 D0 02              1673 	pop	ar2
   066B D0 03              1674 	pop	ar3
   066D D0 07              1675 	pop	ar7
   066F 54 14              1676 	anl	a,#0x14
   0671 FE                 1677 	mov	r6,a
   0672 BE 14 02           1678 	cjne	r6,#0x14,00239$
   0675 80 03              1679 	sjmp	00240$
   0677                    1680 00239$:
   0677 02s08r30           1681 	ljmp	00159$
   067A                    1682 00240$:
                           1683 ;	../fb_app_out.c:269: delay_base=eeprom[(((objno+1)>>1)+DELAYTAB)];   
   067A 0A                 1684 	inc	r2
   067B BA 00 01           1685 	cjne	r2,#0x00,00241$
   067E 0B                 1686 	inc	r3
   067F                    1687 00241$:
   067F EB                 1688 	mov	a,r3
   0680 A2 E7              1689 	mov	c,acc.7
   0682 13                 1690 	rrc	a
   0683 CA                 1691 	xch	a,r2
   0684 13                 1692 	rrc	a
   0685 CA                 1693 	xch	a,r2
   0686 FB                 1694 	mov	r3,a
   0687 74 F9              1695 	mov	a,#0xF9
   0689 2A                 1696 	add	a,r2
   068A 90s00r00           1697 	mov	dptr,#_eeprom
   068D 93                 1698 	movc	a,@a+dptr
   068E FE                 1699 	mov	r6,a
                           1700 ;	../fb_app_out.c:270: if((objno&0x01)==0x01) delay_base&=0x0F;
   068F 74 01              1701 	mov	a,#0x01
   0691 5F                 1702 	anl	a,r7
   0692 FD                 1703 	mov	r5,a
   0693 BD 01 05           1704 	cjne	r5,#0x01,00114$
   0696 53 06 0F           1705 	anl	ar6,#0x0F
   0699 80 08              1706 	sjmp	00115$
   069B                    1707 00114$:
                           1708 ;	../fb_app_out.c:271: else delay_base=(delay_base&0xF0)>>4;
   069B 74 F0              1709 	mov	a,#0xF0
   069D 5E                 1710 	anl	a,r6
   069E FD                 1711 	mov	r5,a
   069F C4                 1712 	swap	a
   06A0 54 0F              1713 	anl	a,#0x0F
   06A2 FE                 1714 	mov	r6,a
   06A3                    1715 00115$:
                           1716 ;	../fb_app_out.c:273: delay_onoff=0;
   06A3 7D 00              1717 	mov	r5,#0x00
                           1718 ;	../fb_app_out.c:274: delay_state=0;
   06A5 7C 00              1719 	mov	r4,#0x00
                           1720 ;	../fb_app_out.c:278: if ( (objstate==0 && (logicfunc==0 || (logicfunc==1 && ((logicstate>>objno)&0x01)==0x00) || logicfunc>=2))
   06A7 20*00 24           1721 	jb	b0,00131$
   06AA A8*00              1722 	mov	r0,_bp
   06AC 08                 1723 	inc	r0
   06AD E6                 1724 	mov	a,@r0
   06AE 60 43              1725 	jz	00123$
   06B0 A8*00              1726 	mov	r0,_bp
   06B2 08                 1727 	inc	r0
   06B3 B6 01 10           1728 	cjne	@r0,#0x01,00127$
   06B6 8F F0              1729 	mov	b,r7
   06B8 05 F0              1730 	inc	b
   06BA E5*19              1731 	mov	a,_logicstate
   06BC 80 02              1732 	sjmp	00249$
   06BE                    1733 00248$:
   06BE C3                 1734 	clr	c
   06BF 13                 1735 	rrc	a
   06C0                    1736 00249$:
   06C0 D5 F0 FB           1737 	djnz	b,00248$
   06C3 30 E0 2D           1738 	jnb	acc.0,00123$
   06C6                    1739 00127$:
   06C6 A8*00              1740 	mov	r0,_bp
   06C8 08                 1741 	inc	r0
   06C9 B6 02 00           1742 	cjne	@r0,#0x02,00251$
   06CC                    1743 00251$:
   06CC 50 25              1744 	jnc	00123$
   06CE                    1745 00131$:
                           1746 ;	../fb_app_out.c:279: || (objstate==1 && (logicfunc>=2 && ((logicstate>>objno)&0x01)==0x00)) )
   06CE A2*00              1747 	mov	c,b0
   06D0 E4                 1748 	clr	a
   06D1 33                 1749 	rlc	a
   06D2 FB                 1750 	mov	r3,a
   06D3 BB 01 02           1751 	cjne	r3,#0x01,00253$
   06D6 80 03              1752 	sjmp	00254$
   06D8                    1753 00253$:
   06D8 02s07r52           1754 	ljmp	00124$
   06DB                    1755 00254$:
   06DB A8*00              1756 	mov	r0,_bp
   06DD 08                 1757 	inc	r0
   06DE B6 02 00           1758 	cjne	@r0,#0x02,00255$
   06E1                    1759 00255$:
   06E1 40 6F              1760 	jc	00124$
   06E3 8F F0              1761 	mov	b,r7
   06E5 05 F0              1762 	inc	b
   06E7 E5*19              1763 	mov	a,_logicstate
   06E9 80 02              1764 	sjmp	00258$
   06EB                    1765 00257$:
   06EB C3                 1766 	clr	c
   06EC 13                 1767 	rrc	a
   06ED                    1768 00258$:
   06ED D5 F0 FB           1769 	djnz	b,00257$
   06F0 20 E0 5F           1770 	jb	acc.0,00124$
   06F3                    1771 00123$:
                           1772 ;	../fb_app_out.c:281: delay_onoff=eeprom[objno+0xE2];
   06F3 74 E2              1773 	mov	a,#0xE2
   06F5 2F                 1774 	add	a,r7
   06F6 90s00r00           1775 	mov	dptr,#_eeprom
   06F9 93                 1776 	movc	a,@a+dptr
   06FA FB                 1777 	mov	r3,a
                           1778 ;	../fb_app_out.c:282: if(delay_onoff==0x00 || ((eeprom[0xEA]>>objno)&0x01)==0x01) {		// sofort ausschalten
   06FB FD                 1779 	mov	r5,a
   06FC 60 18              1780 	jz	00119$
   06FE 90s00rEA           1781 	mov	dptr,#(_eeprom + 0x00ea)
   0701 E4                 1782 	clr	a
   0702 93                 1783 	movc	a,@a+dptr
   0703 FB                 1784 	mov	r3,a
   0704 8F F0              1785 	mov	b,r7
   0706 05 F0              1786 	inc	b
   0708 EB                 1787 	mov	a,r3
   0709 80 02              1788 	sjmp	00262$
   070B                    1789 00261$:
   070B C3                 1790 	clr	c
   070C 13                 1791 	rrc	a
   070D                    1792 00262$:
   070D D5 F0 FB           1793 	djnz	b,00261$
   0710 54 01              1794 	anl	a,#0x01
   0712 FB                 1795 	mov	r3,a
   0713 BB 01 3A           1796 	cjne	r3,#0x01,00120$
   0716                    1797 00119$:
                           1798 ;	../fb_app_out.c:283: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) portbuffer=portbuffer&~(0x01<<objno);	// Schliesserbetrieb
   0716 90s00rF2           1799 	mov	dptr,#(_eeprom + 0x00f2)
   0719 E4                 1800 	clr	a
   071A 93                 1801 	movc	a,@a+dptr
   071B FB                 1802 	mov	r3,a
   071C 8F F0              1803 	mov	b,r7
   071E 05 F0              1804 	inc	b
   0720 EB                 1805 	mov	a,r3
   0721 80 02              1806 	sjmp	00266$
   0723                    1807 00265$:
   0723 C3                 1808 	clr	c
   0724 13                 1809 	rrc	a
   0725                    1810 00266$:
   0725 D5 F0 FB           1811 	djnz	b,00265$
   0728 20 E0 13           1812 	jb	acc.0,00117$
   072B 8F F0              1813 	mov	b,r7
   072D 05 F0              1814 	inc	b
   072F 74 01              1815 	mov	a,#0x01
   0731 80 02              1816 	sjmp	00270$
   0733                    1817 00268$:
   0733 25 E0              1818 	add	a,acc
   0735                    1819 00270$:
   0735 D5 F0 FB           1820 	djnz	b,00268$
   0738 F4                 1821 	cpl	a
   0739 FB                 1822 	mov	r3,a
   073A 52*16              1823 	anl	_portbuffer,a
   073C 80 14              1824 	sjmp	00124$
   073E                    1825 00117$:
                           1826 ;	../fb_app_out.c:284: else portbuffer=portbuffer|(0x01<<objno);						// Öffnerbetrieb
   073E 8F F0              1827 	mov	b,r7
   0740 05 F0              1828 	inc	b
   0742 74 01              1829 	mov	a,#0x01
   0744 80 02              1830 	sjmp	00273$
   0746                    1831 00271$:
   0746 25 E0              1832 	add	a,acc
   0748                    1833 00273$:
   0748 D5 F0 FB           1834 	djnz	b,00271$
   074B FB                 1835 	mov	r3,a
   074C 42*16              1836 	orl	_portbuffer,a
   074E 80 02              1837 	sjmp	00124$
   0750                    1838 00120$:
                           1839 ;	../fb_app_out.c:286: else delay_state=0x01;				// verzögert ausschalten
   0750 7C 01              1840 	mov	r4,#0x01
   0752                    1841 00124$:
                           1842 ;	../fb_app_out.c:290: if ( (objstate==1 && (logicfunc==0 || logicfunc==1 || (logicfunc>=2 && ((logicstate>>objno)&0x01)==0x01))) 
   0752 A2*00              1843 	mov	c,b0
   0754 E4                 1844 	clr	a
   0755 33                 1845 	rlc	a
   0756 FB                 1846 	mov	r3,a
   0757 BB 01 2B           1847 	cjne	r3,#0x01,00148$
   075A A8*00              1848 	mov	r0,_bp
   075C 08                 1849 	inc	r0
   075D E6                 1850 	mov	a,@r0
   075E 60 49              1851 	jz	00140$
   0760 A8*00              1852 	mov	r0,_bp
   0762 08                 1853 	inc	r0
   0763 B6 01 02           1854 	cjne	@r0,#0x01,00277$
   0766 80 41              1855 	sjmp	00140$
   0768                    1856 00277$:
   0768 A8*00              1857 	mov	r0,_bp
   076A 08                 1858 	inc	r0
   076B B6 02 00           1859 	cjne	@r0,#0x02,00278$
   076E                    1860 00278$:
   076E 40 15              1861 	jc	00148$
   0770 8F F0              1862 	mov	b,r7
   0772 05 F0              1863 	inc	b
   0774 E5*19              1864 	mov	a,_logicstate
   0776 80 02              1865 	sjmp	00281$
   0778                    1866 00280$:
   0778 C3                 1867 	clr	c
   0779 13                 1868 	rrc	a
   077A                    1869 00281$:
   077A D5 F0 FB           1870 	djnz	b,00280$
   077D 54 01              1871 	anl	a,#0x01
   077F FB                 1872 	mov	r3,a
   0780 BB 01 02           1873 	cjne	r3,#0x01,00282$
   0783 80 24              1874 	sjmp	00140$
   0785                    1875 00282$:
   0785                    1876 00148$:
                           1877 ;	../fb_app_out.c:291: || (objstate==0 && (logicfunc==1 && ((logicstate>>objno)&0x01)==0x01)) )
   0785 30*00 03           1878 	jnb	b0,00283$
   0788 02s08r13           1879 	ljmp	00141$
   078B                    1880 00283$:
   078B A8*00              1881 	mov	r0,_bp
   078D 08                 1882 	inc	r0
   078E B6 01 02           1883 	cjne	@r0,#0x01,00284$
   0791 80 03              1884 	sjmp	00285$
   0793                    1885 00284$:
   0793 02s08r13           1886 	ljmp	00141$
   0796                    1887 00285$:
   0796 8F F0              1888 	mov	b,r7
   0798 05 F0              1889 	inc	b
   079A E5*19              1890 	mov	a,_logicstate
   079C 80 02              1891 	sjmp	00287$
   079E                    1892 00286$:
   079E C3                 1893 	clr	c
   079F 13                 1894 	rrc	a
   07A0                    1895 00287$:
   07A0 D5 F0 FB           1896 	djnz	b,00286$
   07A3 54 01              1897 	anl	a,#0x01
   07A5 FB                 1898 	mov	r3,a
   07A6 BB 01 6A           1899 	cjne	r3,#0x01,00141$
   07A9                    1900 00140$:
                           1901 ;	../fb_app_out.c:293: delay_onoff=eeprom[objno+0xDA];
   07A9 74 DA              1902 	mov	a,#0xDA
   07AB 2F                 1903 	add	a,r7
   07AC 90s00r00           1904 	mov	dptr,#_eeprom
   07AF 93                 1905 	movc	a,@a+dptr
   07B0 FB                 1906 	mov	r3,a
                           1907 ;	../fb_app_out.c:294: if(delay_onoff==0x00) {
   07B1 FD                 1908 	mov	r5,a
   07B2 70 5D              1909 	jnz	00138$
                           1910 ;	../fb_app_out.c:297: if(((eeprom[0xEA]>>objno)&0x01)==0x01) { 			// Zeitschaltfunktion
   07B4 90s00rEA           1911 	mov	dptr,#(_eeprom + 0x00ea)
